label,lon,lat,alt
frame0.png,17.7654513,-25.99907,939.601
frame1.png,17.7654513,-25.99907,939.6018333341281
frame2.png,17.7654513,-25.99907,939.6026666682561
frame3.png,17.7654513,-25.99907002500006,939.602749999404
frame4.png,17.7654513,-25.99907006666667,939.6023333333333
frame5.png,17.7654513,-25.999070108333296,939.6018333341281
frame6.png,17.7654513,-25.99907015,939.601
frame7.png,17.7654513,-25.999070191666704,939.6001666658719
frame8.png,17.76545133333333,-25.9990702,939.6006666666667
frame9.png,17.76545137499994,-25.9990702,939.6014999988079
frame10.png,17.7654514,-25.999070216666585,939.6024999976158
frame11.png,17.7654514,-25.999070258333294,939.6037499988079
frame12.png,17.7654514,-25.9990703,939.605
frame13.png,17.765451441666706,-25.9990703,939.604166665872
frame14.png,17.765451483333415,-25.9990703,939.6033333317438
frame15.png,17.7654515,-25.99907032500006,939.6035000011921
frame16.png,17.7654515,-25.99907036666667,939.6043333333333
frame17.png,17.7654515,-25.999070408333296,939.605083332936
frame18.png,17.7654515,-25.999070449999998,939.6055
frame19.png,17.7654515,-25.999070491666703,939.605916667064
frame20.png,17.765451533333334,-25.99907053333333,939.604
frame21.png,17.76545157499994,-25.99907057499994,939.6015000035762
frame22.png,17.7654516,-25.9990706,939.6003333317439
frame23.png,17.7654516,-25.9990706,939.6011666658719
frame24.png,17.7654516,-25.9990706,939.602
frame25.png,17.7654516,-25.999070641666705,939.602
frame26.png,17.7654516,-25.999070683333414,939.602
frame27.png,17.765451625000058,-25.99907075000012,939.6007499970198
frame28.png,17.765451666666667,-25.999070833333334,939.5986666666666
frame29.png,17.765451708333295,-25.999070916666586,939.597083332936
frame30.png,17.76545175,-25.999071,939.5975
frame31.png,17.765451791666706,-25.999071083333412,939.5979166670639
frame32.png,17.7654518,-25.999071166666667,939.5989999999999
frame33.png,17.7654518,-25.99907124999988,939.6002499982119
frame34.png,17.765451816666587,-25.999071349999763,939.5995000071525
frame35.png,17.765451858333293,-25.99907147499988,939.5957500035763
frame36.png,17.7654519,-25.9990716,939.592
frame37.png,17.765451941666704,-25.999071683333412,939.5940833353202
frame38.png,17.765451983333413,-25.999071766666827,939.5961666706403
frame39.png,17.765452050000118,-25.99907187500018,939.5949999952317
frame40.png,17.765452133333334,-25.999071999999998,939.5916666666667
frame41.png,17.765452208333294,-25.999072133333176,939.589166665872
frame42.png,17.76545225,-25.9990723,939.59
frame43.png,17.765452291666705,-25.999072466666824,939.5908333341281
frame44.png,17.765452333333332,-25.9990726,939.591
frame45.png,17.765452374999942,-25.99907272499982,939.591
frame46.png,17.765452433333174,-25.99907286666635,939.5911666658719
frame47.png,17.76545251666659,-25.999073033333175,939.591583332936
frame48.png,17.7654526,-25.9990732,939.592
frame49.png,17.76545268333341,-25.999073408333533,939.592416667064
frame50.png,17.765452766666826,-25.999073616667065,939.592833334128
frame51.png,17.76545285000012,-25.999073850000357,939.5917499970197
frame52.png,17.765452933333332,-25.9990741,939.5896666666666
frame53.png,17.765453024999882,-25.999074349999763,939.588
frame54.png,17.76545315,-25.9990746,939.588
frame55.png,17.76545327500012,-25.999074850000238,939.588
frame56.png,17.765453400000002,-25.9990751,939.5923333333333
frame57.png,17.76545352499982,-25.999075349999643,939.5977499922514
frame58.png,17.765453649999763,-25.999075633332698,939.6000000047684
frame59.png,17.76545377499988,-25.999075966666346,939.5975000023842
frame60.png,17.7654539,-25.9990763,939.595
frame61.png,17.765454066666827,-25.99907663333365,939.5958333341281
frame62.png,17.76545423333365,-25.999076966667303,939.5966666682561
frame63.png,17.765454400000237,-25.99907732500054,939.597
frame64.png,17.765454566666666,-25.9990777,939.597
frame65.png,17.765454741666467,-25.999078074999645,939.5974166646798
frame66.png,17.76545495,-25.99907845,939.5995
frame67.png,17.765455158333534,-25.999078825000357,939.6015833353201
frame68.png,17.765455366666668,-25.999079300000002,939.5993333333333
frame69.png,17.765455574999702,-25.999079799999286,939.5960000047684
frame70.png,17.765455783332936,-25.999080299999047,939.5948333293597
frame71.png,17.765455991666467,-25.999080799999522,939.5969166646798
frame72.png,17.7654562,-25.9990813,939.599
frame73.png,17.765456450000237,-25.999081841667184,939.5977499988079
frame74.png,17.765456700000477,-25.99908238333437,939.5964999976159
frame75.png,17.765456975000415,-25.999082950000837,939.596250000596
frame76.png,17.765457266666665,-25.999083533333334,939.5966666666667
frame77.png,17.76545756666635,-25.999084124999403,939.5971666658719
frame78.png,17.7654579,-25.99908475,939.598
frame79.png,17.76545823333365,-25.999085375000597,939.5988333341281
frame80.png,17.765458533333334,-25.999086033333334,939.6013333333334
frame81.png,17.765458824999584,-25.999086699999047,939.6042499958277
frame82.png,17.765459149999284,-25.999087383331982,939.606
frame83.png,17.765459524999642,-25.999088091665993,939.606
frame84.png,17.7654599,-25.9990888,939.606
frame85.png,17.765460275000358,-25.99908959166742,939.6022499964237
frame86.png,17.765460650000716,-25.999090383334842,939.5984999928475
frame87.png,17.765461050000596,-25.999091175001134,939.5959999976158
frame88.png,17.765461466666668,-25.99909196666667,939.5943333333333
frame89.png,17.765461899999522,-25.99909275833258,939.5931666658719
frame90.png,17.7654624,-25.99909355,939.594
frame91.png,17.76546290000048,-25.999094341667423,939.5948333341281
frame92.png,17.7654634,-25.999095200000003,939.594
frame93.png,17.765463899999286,-25.99909607499875,939.5927500017881
frame94.png,17.765464399999047,-25.99909696666492,939.6013332888285
frame95.png,17.76546489999952,-25.99909788333246,939.6246666444142
frame96.png,17.7654654,-25.9990988,939.648
frame97.png,17.76546598333389,-25.99909971666754,939.6592500107289
frame98.png,17.76546656666778,-25.999100633335082,939.6705000214577
frame99.png,17.76546722500101,-25.99910155000131,939.6805000131129
frame100.png,17.765467933333333,-25.999102466666667,939.6896666666667
frame101.png,17.765468641665993,-25.99910338333246,939.6974166646798
frame102.png,17.76546935,-25.9991043,939.6995
frame103.png,17.765470058334007,-25.99910521666754,939.7015833353202
frame104.png,17.76547083333333,-25.999106100000002,939.694
frame105.png,17.765471624998867,-25.99910697499875,939.6840000143051
frame106.png,17.76547241666516,-25.999107899998094,939.6788333293597
frame107.png,17.76547320833258,-25.999108899999047,939.6809166646798
frame108.png,17.765474,-25.9991099,939.683
frame109.png,17.76547491666754,-25.999110900000954,939.6875833377043
frame110.png,17.76547583333508,-25.999111900001907,939.6921666754087
