inspection_round,video_source,track_id,defect_id,frame_number,frame_x_min,frame_y_min,frame_x_max,frame_y_max,defect_class_id
2026-02V4,GX010590,52974,GX010590_52974,86830.0,1513.63395,275.35102,222.827,179.853,18.0
2026-02V4,GX010590,53006,GX010590_53006,86860.0,1451.56,246.702,162.346,124.146,18.0
2026-02V4,GX010590,53022,GX010590_53022,86880.0,1438.827,232.377,124.147,92.314,18.0
2026-02V4,GX010590,53040,GX010590_53040,86900.0,1416.54449,240.33462,116.188,81.173,18.0
2026-02V4,GX010590,53931,GX010590_53931,88200.0,1411.77,270.576,135.288,87.539,18.0
2026-02V4,GX010590,53957,GX010590_53957,88230.0,1405.403,251.476,98.681,62.074,18.0
2026-02V4,GX040591,12557,GX040591_12557,238380.0,1459.518,808.545,550.702,471.12,23.0
2026-02V4,GX040591,12593,GX040591_12593,238710.0,1483.393,356.524,243.518,151.204,23.0
2026-02V4,GX040591,12634,GX040591_12634,238790.0,1440.41885,313.55,186.21961,97.089,23.0
2026-02V4,GX040591,12720,GX040591_12720,239050.0,1763.51788,623.91652,418.597,326.282,23.0
2026-02V4,GX040591,12732,GX040591_12732,239070.0,1645.738,517.277,367.665,235.561,23.0
2026-02V4,GX040595,32371,GX040595_32371,293640.0,1002.723,792.628,872.209,565.026,23.0
2026-02V4,GX110587,2910,GX110587_2910,48140.0,211.68582,727.3721,407.456,418.596,14.0
2026-02V4,GX110587,2910,GX110587_2910,48140.0,650.974,477.487,275.351,203.728,14.0
2026-02V4,GX110587,2910,GX110587_2910,48140.0,35.016,1201.67524,230.785,230.785,14.0
2026-02V4,GX110587,12836,GX110587_12836,100890.0,954.974,748.063,367.665,378.806,24.0
2026-02V4,GX040591,10758,GX040591_10758,191390.0,1843.09948,394.72231,525.23608,275.35099,17.0
2026-02V4,GX030595,6457,GX030595_6457,97480.0,2064.33488,791.03664,364.482,222.827,9.0
2026-02V4,GX030595,6536,GX030595_6536,97450.0,1919.497,587.309,152.796,98.681,9.0
2026-02V4,GX040588,21998,GX040588_21998,255740.0,1550.241,302.408,190.995,149.613,9.0
2026-02V4,GX040591,19939,GX040591_19939,315970.0,2112.08361,830.827,251.477,202.136,9.0
2026-02V4,GX040591,15708,GX040591_15708,272040.0,1881.298,499.77,249.885,175.078,11.0
2026-02V4,GX010595,5237,GX010595_5237,57990.0,1954.51264,580.94245,198.953,186.22,7.0
2026-02V4,GX010595,6270,GX010595_6270,62430.0,1949.738,574.576,323.1,243.518,7.0
2026-02V4,GX010595,18598,GX010595_18598,179080.0,1449.96859,206.911,141.65445,65.257,15.0
2026-02V4,GX020595,32511,GX020595_32511,247130.0,429.73772,393.13054,584.126,198.95323,15.0
2026-02V4,GX020595,32511,GX020595_32511,247130.0,7.958,674.84817,549.11,455.20383,15.0
2026-02V4,GX030595,2445,GX030595_2445,65470.0,950.19916,517.27749,331.057,160.75377,15.0
2026-02V4,GX030595,2445,GX030595_2445,65470.0,1373.57088,557.068,162.345,113.005,15.0
2026-02V4,GX030595,2445,GX030595_2445,65470.0,1570.932,496.586,152.796,81.173,15.0
2026-02V4,GX030595,2445,GX030595_2445,65470.0,1413.361,245.10995,114.597,42.97405,15.0
2026-02V4,GX030595,2455,GX030595_2455,65390.0,1461.11026,471.12088,331.057,127.329,15.0
2026-02V4,GX030595,2671,GX030595_2671,65960.0,1454.743,512.503,746.472,633.466,15.0
2026-02V4,GX030595,3045,GX030595_3045,68280.0,919.958,388.356,101.864,55.707,15.0
2026-02V4,GX030595,3047,GX030595_3047,68300.0,288.08392,713.04687,276.942,221.236,15.0
2026-02V4,GX030595,3047,GX030595_3047,68300.0,1378.346,592.084,359.706,238.743,15.0
2026-02V4,GX030595,9218,GX030595_9218,105300.0,859.47636,617.54974,942.24092,748.06253,15.0
2026-02V4,GX040595,15167,GX040595_15167,66880.0,198.95317,942.24035,1192.125,499.77,15.0
2026-02V4,GX020595,32511,GX020595_32511,247130.0,1472.251,467.937,308.775,190.995,14.0
2026-02V4,GX020595,32511,GX020595_32511,247130.0,1507.267,776.712,461.571,345.382,14.0
2026-02V4,GX020617,12960,GX020617_12960,137110.0,639.8322,841.96839,348.566,502.953,14.0
2026-02V4,GX020617,12966,GX020617_12966,137130.0,854.70195,569.80092,265.801,525.236,14.0
