inspection_round,video_source,track_id,defect_id,frame_number,frame_x_min,frame_y_min,frame_x_max,frame_y_max,defect_class_id,geom,gps_longitude,gps_latitude,gps_altitude_m,confidence_detect,degree_classification,verified,ra_region,ra_area,road_no,segment_id_500m
2026-02V4,GX010590,134962,GX010590_134962,86830.0,1513.63395,275.35102,222.827,179.853,18.0,0101000020110f0000fed00f4b6b483c41758281897d3c49c1,16.65069863328991,-28.465346833392207,218.4583336023976,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX010590,134963,GX010590_134963,86860.0,1451.56,246.702,162.346,124.146,18.0,0101000020110f0000f3066b6a6d483c4163ab38e97b3c49c1,16.6507176999017,-28.46532115013127,218.33500067132601,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX010590,134964,GX010590_134964,86880.0,1438.827,232.377,124.147,92.314,18.0,0101000020110f000044ddc83d6f483c4166e971857a3c49c1,16.6507341,-28.4652992,218.2355,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX010590,134965,GX010590_134965,86900.0,1416.54449,240.33462,116.188,81.173,18.0,0101000020110f00005d954ec270483c41120a4a5c793c49c1,16.65074773342018,-28.46528086654945,218.1626661978022,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX010590,134966,GX010590_134966,88200.0,1411.77,270.576,135.288,87.539,18.0,0101000020110f00002c407ca2cd483c413fe08c712e3c49c1,16.651582050000002,-28.464097600000002,212.2015,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX010590,134967,GX010590_134967,88230.0,1405.403,251.476,98.681,62.074,18.0,0101000020110f0000643b398bcf483c412d4975d02c3c49c1,16.65159920003916,-28.464071866607792,212.07233303496503,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-483
2026-02V4,GX040591,134897,GX040591_134897,238380.0,1459.518,808.545,550.702,471.12,23.0,0101000020110f000004d96da4f6a73b417d3ba886458247c1,16.28170079997043,-26.662392100006393,1501.7516665894104,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-419
2026-02V4,GX040591,134898,GX040591_134898,238710.0,1483.393,356.524,243.518,151.204,23.0,0101000020110f0000bd7adc3509a83b413ab10f82438247c1,16.2818676,-26.6623597,1502.133,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-419
2026-02V4,GX040591,134899,GX040591_134899,238790.0,1440.41885,313.55,186.21961,97.089,23.0,0101000020110f0000b82e5d360ea83b416848c9fe428247c1,16.281912533405794,-26.662351466653345,1502.2473335624375,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-419
2026-02V4,GX040591,134900,GX040591_134900,239050.0,1763.51788,623.91652,418.597,326.282,23.0,0101000020110f0000684406351fa83b418bce5d27418247c1,16.2820652,-26.6623219,1502.613,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-419
